2017.12.18 19:17:30.282 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2017.12.18 19:17:30.286 MSK CONFIG: Protege 3.5 Build 663, JVM 1.8.0_31-b13, memory=1908M, Mac OS X, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2017.12.18 19:17:30.986 MSK CONFIG: Loaded plugin clojuretab -- PluginUtilities.logClassLoaderInformation()
2017.12.18 19:17:30.988 MSK CONFIG: Loaded plugin edu.stanford.smi.protegex.standard_extensions - Graph Widget, Table Widget -- PluginUtilities.logClassLoaderInformation()
2017.12.18 19:17:31.035 MSK CONFIG: Loaded plugin ru.igis.omtab -- PluginUtilities.logClassLoaderInformation()
2017.12.18 19:17:32.879 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2017.12.18 19:17:35.977 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72435 -- Parser.getInstance()
2017.12.18 19:17:35.983 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83435 -- Parser.getInstance()
2017.12.18 19:17:36.005 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83047 -- Parser.getInstance()
2017.12.18 19:17:36.028 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84047 -- Parser.getInstance()
2017.12.18 19:17:38.979 MSK INFO: Load time for file:/Users/ru/clojure/simpro-scene/pprj_examples/Air.pprj = 2 sec (project) + 1 sec (ui) -- ProjectManager$3.run()
2017.12.18 19:37:29.335 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72435 -- Parser.getInstance()
2017.12.18 19:37:29.353 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83435 -- Parser.getInstance()
2017.12.18 19:37:29.372 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83047 -- Parser.getInstance()
2017.12.18 19:37:29.391 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84047 -- Parser.getInstance()
2017.12.18 19:37:30.348 MSK INFO: Project load time for file:/Users/ru/clojure/simpro-scene/pprj_base/Scenario.pprj: 1 sec -- ProjectChooser.loadProject()
2017.12.18 19:37:30.906 MSK INFO: UI display time = 0 sec -- ProjectManager$2.run()
2017.12.18 19:39:11.572 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72435 -- Parser.getInstance()
2017.12.18 19:39:11.592 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83435 -- Parser.getInstance()
2017.12.18 19:39:11.611 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83047 -- Parser.getInstance()
2017.12.18 19:39:11.628 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84047 -- Parser.getInstance()
2017.12.18 19:39:13.231 MSK INFO: Project load time for file:/Users/ru/clojure/simpro-scene/pprj_examples/Air.pprj: 1 sec -- ProjectChooser.loadProject()
2017.12.18 19:39:13.739 MSK INFO: UI display time = 0 sec -- ProjectManager$2.run()
2017.12.18 19:40:50.842 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72435 -- Parser.getInstance()
2017.12.18 19:40:50.884 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83435 -- Parser.getInstance()
2017.12.18 19:40:50.902 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83047 -- Parser.getInstance()
2017.12.18 19:40:50.919 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84047 -- Parser.getInstance()
2017.12.18 19:40:51.710 MSK INFO: Project load time for file:/Users/ru/clojure/simpro-scene/pprj_base/Scenario.pprj: 1 sec -- ProjectChooser.loadProject()
2017.12.18 19:40:52.215 MSK INFO: UI display time = 0 sec -- ProjectManager$2.run()
2017.12.18 20:47:07.212 MSK SEVERE: null -- java.lang.RuntimeException: Unable to resolve symbol: degmin in this context, compiling:(clojure/csv/imp.clj:113:29)
	at clojure.lang.Compiler.analyze(Compiler.java:6688)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$InvokeExpr.parse(Compiler.java:3766)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6870)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$InvokeExpr.parse(Compiler.java:3834)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6870)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6001)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:6319)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6868)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6856)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6001)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6868)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6001)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:6319)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6868)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6856)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2797)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6868)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6001)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:6319)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6868)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6856)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6856)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6001)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6868)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2797)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6868)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6856)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6001)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:6319)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6868)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6856)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
	at clojure.lang.Compiler.analyze(Compiler.java:6625)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6001)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:5380)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:3972)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6866)
	at clojure.lang.Compiler.analyze(Compiler.java:6669)
